id,car_name,brand,model,category,description,price
100000,"Toyota Camry",Toyota,2023,sedan,"2.5L I-4 Engine  203@ 6600 Horsepower front-wheel Drive",3999999
100001,"Toyota Camry",Toyota,2021,sedan,"2.5L I-4 Engine  203@ 6600 Horsepower front-wheel Drive",2999999
100002,"Toyota Camry",Toyota,2022,sedan,"2.5L I-4 Engine  169@ 6600 Horsepower front-wheel Drive",3999999
100003,"Toyota Corolla",Toyota,2023,sedan,"2.0L I-4 Engine  169 hp @ 6600 Horsepower front-wheel Drive",4999999
100004,"Toyota avalon ",Toyota,2023,sedan,"2.5L V6 Engine  301 hp @  front-wheel Drive",5999999
100005,"Toyota avalon ",Toyota,2022,sedan,"2.0L inline 4 Engine  196 hp @  all wheel Drive",6999999
100006,"Toyota avalon ",Toyota,2015,sedan,"1.8L gas/electric I-4 Engine 105hp @ 40000 rpm front-wheel Drive",2999999
100007,"Toyota Corolla altis",Toyota,2020,sedan,"1.8L VVT-i 4-Cylinder + Hybrid Motor 1.4V 121hp @ 6000rpm front-wheel drive ",2000000
100008,"Toyota Crown",Toyota,2023,sedan,"2.5L Gas/Electric hybrid  l-4 236hp @ 6000 rpm all wheel drive",5000000
100009,"Audi  a6",audi,2023,sedan,"14.11 kmpl petro engine 241.3nhp @ 6500rpm FWD(Four wheel Drive)  ",7590000
100010,"Mercedes S class",mercedes,2023,sedan,"3.0L 429hp @ 5500rpm all wheel drive  ",1909000
100011,"Mercedes gla ",mercedes,2014,SUV," 52.70 Lakh Diesel  187.74bhp @ 3800rpm all wheel drive",2409000
100012,"Toyota Glanza ",toyota,2014,hatchback," 1.2 Petrol Engine 88.50bhp @6000rpm  automatic ",4000000
100013,"Audi a1  ",audi,2019,hatchback,"  1.0L Turbo 3 Engine 70kw @5000 rpm 84-147 bhp front wheel drive ",3000000
100014,"Totota rav 4  ",toyota,2022,SUV," 2.5L  Engine 204hp @ 6600rpm  all wheel drive ",5500000
100015,"Totota rav 4  ",toyota,2018,SUV," 2.5L  Engine 176hp @ 6000rpm  all wheel drive  automatic",2500000
100016,"Totota 4runner  ",toyota,2022,SUV," 4.0L V6 Engine 270hp @ 5600rpm four wheel drive ",8500000
100017,"Totota 4runner  ",toyota,2020,SUV,"4.0L V6  270 hp @ 5600 rpm automatic real  wheel drive ",4500000
100018,"Totota Highlander ",toyota,2021,SUV,"3.5L V6 Engine   295hp @ 6600 rpm automatic/OD  front  wheel drive ",1650000
100019,"Totota Highlander ",toyota,2020,SUV,"3.5L V6 Engine   295hp @ 6600 rpm automatic/OD  front  wheel drive ",1350000
